day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes
0.4803400226935402,0.44758977668567884,0.0,0.7865444486131103,0.4026896570196778,1.2497075794588588,-0.38165690597236956,0.7302759243321714,0.9071622741343711,1.7064016297840852,0.9787576210939253,1.268351290126063,1.3150559778051576,0
0.593662960086288,0.44758977668567884,0.0,1.0627443055682924,-0.2730947812108588,1.2497075794588588,-0.38165690597236956,0.751225520933704,1.206333165332777,1.9271409161593365,1.0752436664999387,1.5571016935153632,1.5305371663463936,0
0.7069858974790358,0.44758977668567884,0.0,1.0627443055682924,-0.4758301126800198,0.8932768965850293,-0.38165690597236956,0.786141515269592,1.5216754560554204,2.141573365781009,1.244094245960463,1.8599374824358497,1.799888652022939,0
0.8203088348717837,0.44758977668567884,0.0,1.0627443055682924,-0.6109870003261271,0.18041553083737033,-0.38165690597236956,0.8140743107383028,1.8531891463023025,2.356005815402682,1.3647018027179803,2.1698159641219283,2.0557725634156574,0
0.9336317722645315,0.44758977668567884,0.0,0.5103445916579282,0.13237588172746317,-0.5324458349102886,-0.38165690597236956,0.7721751175352376,2.0876744394037554,2.5620291493529166,1.0270006437969321,2.40926751815208,1.8672265234420753,0
1.0469547096572793,0.44758977668567884,0.0,0.7865444486131103,-0.13793789356475147,-0.17601515203645915,-0.38165690597236956,0.7721751175352376,2.362588231315804,2.7722570411388703,0.8340285529849044,2.6768898432446027,1.7864210777391119,0
1.1602776470500271,0.44758977668567884,0.0,-0.31825497920761797,1.0784740952502143,0.8932768965850293,-0.38165690597236956,0.5556959526527311,2.5000451272718283,2.9677689804998066,-0.010224344317715586,2.845914469618828,0.8975611750065123,0
1.273600584442775,0.44758977668567884,0.0,0.2341447347027462,1.348787870542429,1.9625689452065178,-0.38165690597236956,0.4928471628481332,2.613244923941495,3.169587756614322,-0.08258887837222584,3.0008537104618664,0.830223303587376,0
1.386923521835523,0.44758977668567884,0.0,0.5103445916579282,0.13237588172746317,0.18041553083737033,-0.38165690597236956,0.8070911118711256,2.8719873163293057,3.384020206235995,0.6169349508213736,3.254390650023204,1.7325507806038025,0
1.5002464592282707,0.44758977668567884,0.0,0.7865444486131103,-0.9488792194413954,0.8932768965850293,-0.38165690597236956,0.8559735039413681,3.1954153068140685,3.5942480980219487,1.871253541099552,3.5713118244748756,3.1197109318380107,0
1.6135693966210185,0.44758977668567884,0.0,0.7865444486131103,0.5378465446657851,0.5368462137111998,0.01852703427050346,-0.3591030989475353,0.8505623757995376,2.7533365308781343,-0.7338696848628186,1.4585039947970655,-0.38185838195707766,1
1.7268923340137663,0.44758977668567884,0.0,-1.1468545500731642,1.2136309828963217,1.9625689452065178,8.022205839127963,-1.7697092701174124,-0.4835780849501091,-0.856276371086689,-0.9992063097293565,-0.5909195999904097,-0.907093779026341,1
-1.6727957877686686,1.346468419120555,0.0,-1.9754541209387104,0.9433172076041071,0.5368462137111998,3.2199985562134876,-2.223617196483957,-1.0819198673469204,-0.8815037181010034,-1.09569235513537,-1.048694629753935,-0.9340289275939956,1
-1.5594728503759205,1.346468419120555,0.0,-2.8040536918042567,1.6191016458346437,-0.17601515203645915,4.670665339593902,-3.3060130208964864,-1.1304340659196348,-0.892015112690301,-1.143935377838377,-1.097993479113084,-0.9474965018778227,1
-1.4461499129831727,1.346468419120555,0.0,-1.9754541209387104,1.0784740952502143,-0.17601515203645915,1.519216810181277,-2.4610459579679955,-1.0900055671090394,-0.8815037181010034,-1.1198138664868738,-1.055737322519528,-0.9474965018778227,1
-1.332826975590425,1.346468419120555,0.0,-0.8706546931179822,0.7405818761349461,0.5368462137111998,-0.33163391344201043,-0.6593806502361723,-1.033405668774206,-0.7091168468365214,-0.8062342189173289,-0.9712250093324154,-0.8801586304586865,1
-1.2195040381976772,1.346468419120555,0.0,-0.8706546931179822,0.8757387637810534,0.18041553083737033,-0.38165690597236956,0.20653600929385066,-0.9121201723424198,-0.5346276966541799,-0.4685330599962809,-0.8162857684893761,-0.7185477390527593,0
-1.1061811008049294,1.346468419120555,0.0,-0.8706546931179822,0.8081603199579998,1.2497075794588588,-0.33163391344201043,-0.1426239340650298,-0.8959487728181817,-0.3622408253896979,-0.6373836394568049,-0.7810723046614126,-0.8262883333233774,1
-0.9928581634121815,1.346468419120555,0.0,-0.31825497920761797,0.6054249884888387,0.5368462137111998,-0.2315879283812922,-0.5755822638300417,-0.9282915718666579,-0.40638868266474815,-0.7821127075658255,-0.8162857684893761,-0.8666910561748592,1
-0.8795352260194337,1.346468419120555,0.0,-0.5944548361628,0.7405818761349461,0.5368462137111998,0.06855002680086257,-1.1063053777355396,-0.9768057704393724,-0.8625832078402675,-0.8785987529718392,-0.9641823165668227,-0.8936262047425136,1
-0.7662122886266859,1.346468419120555,0.0,-0.5944548361628,1.0108956514271608,-0.17601515203645915,0.11857301933122169,-1.5183141108990184,-1.0172342692499678,-0.8625832078402675,-0.9750847983778529,-0.9923530876291936,-0.9205613533101682,1
-0.652889351233938,1.346468419120555,0.0,0.2341447347027462,0.7405818761349461,-1.2453072006579475,0.5187569595740947,-1.2529525539462696,-1.0091485694878486,-0.8520718132509698,-0.9750847983778529,-0.9853103948636008,-0.907093779026341,1
-0.5395664138411902,1.346468419120555,0.0,-0.5944548361628,1.0108956514271608,1.9625689452065178,0.5187569595740947,-1.3507173380867559,-1.033405668774206,-0.8625832078402675,-0.8785987529718392,-1.0064384731603788,-0.907093779026341,1
-0.4262434764484424,1.346468419120555,0.0,-0.8706546931179822,1.754258533480751,-0.8888765177841181,-0.38165690597236956,-0.47781747968955485,-0.9768057704393724,-0.6901963365757855,-0.8544772416203358,-0.9148834672076739,-0.8801586304586865,1
-0.31292053905569456,1.346468419120555,0.0,-1.9754541209387104,1.6191016458346437,1.9625689452065178,1.9194007504241501,-2.5797603387100154,-1.0819198673469204,-0.8815037181010034,-1.1198138664868738,-1.048694629753935,-0.9474965018778227,1
-0.19959760166294674,1.346468419120555,0.0,-2.8040536918042567,0.9433172076041071,3.744722359575665,3.770251474047438,-2.1258524123434706,-1.0980912668711584,-0.892015112690301,-1.0474493324323633,-1.0627800152851206,-0.9340289275939956,1
-0.0862746642701989,1.346468419120555,0.0,-2.2516539778938927,1.348787870542429,-0.17601515203645915,-0.18156493585093303,-2.300432384022911,-1.1142626663953967,-0.8857082759367224,-1.09569235513537,-1.0768654008163059,-0.9474965018778227,1
0.027048273122548917,1.346468419120555,0.0,-0.5944548361628,0.19995432555051681,-0.5324458349102886,-0.38165690597236956,0.017989639880055006,-0.9282915718666579,-0.7091168468365214,-0.6856266621598118,-0.8796700033797104,-0.8397559076072046,1
0.14037121051529675,1.346468419120555,0.0,-0.31825497920761797,-0.6785654441491807,-0.5324458349102886,-0.38165690597236956,0.688376731129106,-0.6695491794788477,-0.5283208599006013,0.3515983259548359,-0.633175756583966,-0.15290961913201415,0
0.25369414790804456,1.346468419120555,0.0,-0.04205512225243589,-0.8813007756183417,-1.601737883531777,-0.38165690597236956,0.8070911118711256,-0.3946353875667992,-0.3433203151289621,0.49632739406385645,-0.3796388170226287,0.08950671797687657,0
0.3670170853007924,1.346468419120555,0.0,-0.8706546931179822,-0.34067322503391245,-0.5324458349102886,-0.38165690597236956,0.8001079130039475,-0.17632149398958438,-0.17093344386448023,0.7375425075788907,-0.17540072682044053,0.35885820365342175,0
0.4803400226935402,1.346468419120555,0.0,-1.1468545500731642,1.4839447581885363,0.8932768965850293,-0.38165690597236956,0.4160319753091789,-0.09546449636839366,-0.002751130435717366,-0.0584673670207225,-0.04863225703977189,-0.09903932199670518,0
0.593662960086288,1.346468419120555,0.0,-0.31825497920761797,-0.4758301126800198,-1.601737883531777,-0.38165690597236956,0.6953599299962833,0.14710649649517848,0.17804485650020274,0.1586262351428085,0.17673391145919443,0.17031216367984023,0
0.7069858974790358,1.346468419120555,0.0,-0.31825497920761797,-0.8137223317952881,1.2497075794588588,-0.08151895079021482,-0.0029599567214776226,-0.32994978946984677,-0.16883116494662068,-0.5650191054022946,-0.26695573277314555,-0.5704044219306594,1
0.8203088348717837,1.346468419120555,0.0,-0.04205512225243589,-0.5434085565030734,-1.601737883531777,-0.13154194332057392,-0.2892711102757592,-0.5482636830470616,-0.40008184591116963,-0.8544772416203358,-0.49936459403770467,-0.8532234818910319,1
0.9336317722645315,1.346468419120555,0.0,-0.8706546931179822,0.19995432555051681,1.2497075794588588,-0.08151895079021482,-0.6663638491033504,-0.7423204773379194,-0.7196282414258192,-0.7821127075658255,-0.7669869191302271,-0.8532234818910319,1
1.0469547096572793,1.346468419120555,0.0,-1.6992542639835284,1.2812094267193754,1.9625689452065178,2.5196766607884595,-2.042054025937339,-0.9444629713908962,-0.8772991602652842,-1.0474493324323633,-0.9641823165668227,-0.9340289275939956,1
1.1602776470500271,1.346468419120555,0.0,-0.31825497920761797,-0.5434085565030734,-1.601737883531777,-0.38165690597236956,0.29033439569998215,-0.701891978527324,-0.6965031733293641,-0.5408975940507912,-0.7388161480678564,-0.7185477390527593,1
1.273600584442775,1.346468419120555,0.0,-0.31825497920761797,0.2675327693735705,-1.601737883531777,-0.38165690597236956,0.5487127537855538,-0.5159208839985853,-0.5157071863934442,-0.17907492377823966,-0.5416207506312608,-0.395325956240905,0
1.386923521835523,1.346468419120555,0.0,-0.04205512225243589,-1.016457663264449,-0.5324458349102886,-0.031495958259855704,-0.02390955332301025,-0.6129492811440143,-0.8541740921688292,-0.7097481735113153,-0.6965599914743001,-0.8262883333233774,1
1.5002464592282707,1.346468419120555,0.0,-1.6992542639835284,1.2136309828963217,0.18041553083737033,0.5187569595740947,-2.1258524123434706,-0.9525486711530152,-0.8772991602652842,-1.0715708437838667,-0.9641823165668227,-0.9340289275939956,1
1.6135693966210185,1.346468419120555,0.0,-1.9754541209387104,1.0784740952502143,-0.5324458349102886,0.31866498945265814,-2.2934491851557333,-1.033405668774206,-0.8815037181010034,-1.09569235513537,-1.0064384731603788,-0.9340289275939956,1
-1.6727957877686686,-1.3501675081840732,0.0,-0.04205512225243589,0.6054249884888387,-1.2453072006579475,-0.031495958259855704,-1.4484821222272424,-0.9848914702014915,-0.8667877656759867,-0.9992063097293565,-0.9782677020980081,-0.9205613533101682,1
-1.5594728503759205,-1.3501675081840732,0.0,-0.5944548361628,0.7405818761349461,-0.8888765177841181,1.6192627952419956,-1.5462469063677289,-0.9687200706772533,-0.8751968813474248,-0.9992063097293565,-0.9712250093324154,-0.9205613533101682,1
-1.4461499129831727,-1.3501675081840732,0.0,-0.8706546931179822,1.2136309828963217,-0.5324458349102886,0.6188029446348129,-2.0350708270701614,-1.0091485694878486,-0.8794014391831437,-1.0715708437838667,-0.9923530876291936,-0.9340289275939956,1
-1.332826975590425,-1.3501675081840732,0.0,-0.5944548361628,0.13237588172746317,-0.5324458349102886,-0.38165690597236956,0.10877122515336471,-0.7665775766242765,-0.7154236835901,-0.6132621281053015,-0.7810723046614126,-0.8128207590395501,1
-1.2195040381976772,-1.3501675081840732,0.0,-0.04205512225243589,-0.13793789356475147,-0.5324458349102886,-0.2816109209116513,-0.05184234879172108,-0.701891978527324,-0.6691735473971901,-0.7097481735113153,-0.7176880697710782,-0.8262883333233774,1
-1.1061811008049294,-1.3501675081840732,0.0,0.7865444486131103,-0.5434085565030734,-1.601737883531777,-0.33163391344201043,0.4090487764420017,-0.5078351842364662,-0.48627528154341054,-0.39616852594177054,-0.5204926723344827,-0.5300016990791776,0
-0.9928581634121815,-1.3501675081840732,0.0,0.7865444486131103,-1.21919299473361,0.5368462137111998,-0.2816109209116513,0.5417295549183757,-0.3865496878046802,-0.43161602967906265,0.1586262351428085,-0.421894973616185,-0.13944204484818695,0
-0.8795352260194337,-1.3501675081840732,0.0,-1.1468545500731642,-0.7461438879722344,0.5368462137111998,0.26864199692229906,-0.449884684220844,-0.5644350825712998,-0.8836059970188629,-0.7821127075658255,-0.6613465276463366,-0.8397559076072046,1
-0.7662122886266859,-1.3501675081840732,0.0,-1.4230544070283464,-0.20551633738780514,0.8932768965850293,-0.33163391344201043,0.017989639880055006,-0.49974948447434725,-0.7301396360151168,-0.5650191054022946,-0.5909195999904097,-0.6916125904851047,1
-0.652889351233938,-1.3501675081840732,0.0,-0.5944548361628,-1.421928326202771,-0.17601515203645915,-0.38165690597236956,0.8070911118711256,-0.11163589589263175,-0.5661618804220729,0.8822715756879115,-0.25287034724196017,0.39926092650490363,0
-0.5395664138411902,-1.3501675081840732,0.0,-0.31825497920761797,-1.3543498823797173,1.9625689452065178,-0.38165690597236956,0.8908894982772562,0.28456339245120266,-0.39797956699331005,2.088347143263083,0.09222159827208208,1.3015884035213303,0
-0.4262434764484424,-1.3501675081840732,0.0,-1.4230544070283464,-0.2730947812108588,0.5368462137111998,-0.38165690597236956,0.7721751175352376,0.535220085076894,-0.244513205989564,0.9546361097424215,0.3175877667710484,0.7898205807358943,0
-0.31292053905569456,-1.3501675081840732,0.0,-0.5944548361628,-0.6785654441491807,-0.17601515203645915,0.6188029446348129,-0.38703589441624614,-0.26526419137289414,-0.8751968813474248,-0.8062342189173289,-0.4078095880849995,-0.8262883333233774,1
-0.19959760166294674,-1.3501675081840732,0.0,-1.4230544070283464,1.146052539073268,0.18041553083737033,-0.031495958259855704,-1.706860480312814,-0.6695491794788477,-0.8857082759367224,-1.0233278210808598,-0.7458588408334491,-0.907093779026341,1
-0.0862746642701989,-1.3501675081840732,0.0,-1.1468545500731642,1.8894154211268583,-0.17601515203645915,-0.38165690597236956,-0.7711118321110146,-0.6048635813818951,-0.7301396360151168,-0.8544772416203358,-0.6754319131775222,-0.8666910561748592,1
0.027048273122548917,-1.3501675081840732,0.0,-0.8706546931179822,1.6866800896576974,-0.17601515203645915,-0.18156493585093303,-2.1258524123434706,-0.8474345742454672,-0.8709923235117056,-1.09569235513537,-0.8867126961453031,-0.9340289275939956,1
0.14037121051529675,-1.3501675081840732,0.0,-0.31825497920761797,0.47026810084273146,0.5368462137111998,1.9694237429545094,-1.0923389800011842,-0.8716916735318245,-0.8709923235117056,-0.8785987529718392,-0.9078407744420811,-0.8936262047425136,1
0.25369414790804456,-1.3501675081840732,0.0,0.2341447347027462,-0.002781005918644156,-1.9581685664056065,3.970343444168874,-0.8618934173843233,-0.815091775196991,-0.864685486758127,-0.9268417756748462,-0.8655846178485249,-0.8936262047425136,1
0.3670170853007924,-1.3501675081840732,0.0,-0.04205512225243589,0.3351112131966241,-0.5324458349102886,1.8693777578937911,-0.9247422071889222,-0.8312631747212291,-0.8667877656759867,-0.9027202643233427,-0.8796700033797104,-0.8936262047425136,1
0.4803400226935402,-1.3501675081840732,0.0,-0.31825497920761797,0.6730034323118924,-0.5324458349102886,-0.2816109209116513,-1.2320029573447364,-0.8797773732939437,-0.8709923235117056,-0.9509632870263496,-0.9148834672076739,-0.907093779026341,1
0.593662960086288,-1.3501675081840732,0.0,-0.04205512225243589,-0.4758301126800198,-0.5324458349102886,-0.38165690597236956,0.5836287481214419,-0.5159208839985853,-0.652355316054314,0.06214018973679467,-0.5979622927560024,-0.2875853619702868,0
0.7069858974790358,-1.3501675081840732,0.0,0.2341447347027462,-1.0840361070875026,-0.5324458349102886,0.16859601186158085,0.031956037614410425,-0.5320922835228236,-0.864685486758127,-0.6856266621598118,-0.633175756583966,-0.7858856104718955,1
0.8203088348717837,-1.3501675081840732,0.0,0.2341447347027462,-0.20551633738780514,0.18041553083737033,0.01852703427050346,-0.25435511593987115,-0.6210349809061333,-0.864685486758127,-0.7579911962143221,-0.7036026842398929,-0.8397559076072046,1
0.9336317722645315,-1.3501675081840732,0.0,0.7865444486131103,0.4026896570196778,0.18041553083737033,-0.38165690597236956,0.5207799583168431,-0.37846398804256115,-0.6817872209043474,0.03801867838529133,-0.4782365157409265,-0.2337150648349778,0
1.0469547096572793,-1.3501675081840732,0.0,0.5103445916579282,0.5378465446657851,0.18041553083737033,-0.38165690597236956,0.5696623503870865,-0.1520643947032271,-0.5009912339684273,0.1586262351428085,-0.281041118304331,-0.04516902486139607,0
1.1602776470500271,-1.3501675081840732,0.0,1.0627443055682924,-0.002781005918644156,0.18041553083737033,-0.38165690597236956,0.6953599299962833,0.14710649649517848,-0.3138884102789286,0.5445704167668634,-0.020461485977401196,0.3319230550857673,0
1.273600584442775,-1.3501675081840732,0.0,1.0627443055682924,-0.4758301126800198,-0.17601515203645915,-0.38165690597236956,0.786141515269592,0.5028772860284175,-0.1288878655072895,0.7857855302818977,0.2894169957086777,0.6686124121814488,0
1.386923521835523,-1.3501675081840732,0.0,1.3389441625234746,-1.6922421014949858,-0.8888765177841181,-0.38165690597236956,1.023570276753631,1.0122763710419191,0.06241951601792828,1.6782814502875245,0.7331066399410178,1.5305371663463936,0
1.5002464592282707,-1.3501675081840732,0.0,1.3389441625234746,-1.7598205453180393,-0.8888765177841181,-0.08151895079021482,0.5836287481214419,0.2603062931648454,-0.26763827408601876,0.013897167033787763,0.07813621274089674,0.022168846557740252,0
1.6135693966210185,-1.3501675081840732,0.0,0.5103445916579282,-1.3543498823797173,-0.17601515203645915,0.46873396704373554,0.12972082175489735,-0.21674999280017973,-0.8604809289224079,-0.6132621281053015,-0.3655534314914433,-0.651209867633623,1
-1.6727957877686686,-0.45128886574919713,0.0,-1.1468545500731642,-0.2730947812108588,0.8932768965850293,0.7188489296955313,-0.98759099699352,-0.9282915718666579,-0.8604809289224079,-0.8544772416203358,-0.9430542382700446,-0.8801586304586865,1
-1.5594728503759205,-0.45128886574919713,0.0,0.2341447347027462,-0.9488792194413954,0.18041553083737033,-0.38165690597236956,0.6813935322619279,-0.5482636830470616,-0.6649689895614711,0.49632739406385645,-0.6261330638183732,-0.08557174771287783,0
-1.4461499129831727,-0.45128886574919713,0.0,0.5103445916579282,-0.4082516688569661,0.5368462137111998,-0.33163391344201043,0.4788807651137778,-0.4027210873289184,-0.4652524923648152,-0.010224344317715586,-0.4500657446785557,-0.24718263911880503,0
-1.332826975590425,-0.45128886574919713,0.0,0.5103445916579282,-0.2730947812108588,0.8932768965850293,-0.38165690597236956,0.7093263277306386,-0.08737879660627462,-0.26553599516815934,0.7857855302818977,-0.1824434195860332,0.3857933522210764,0
-1.2195040381976772,-0.45128886574919713,0.0,0.5103445916579282,-1.1516145509105564,0.8932768965850293,-0.38165690597236956,0.8839062994100789,0.324991891261798,-0.06371721905364387,1.5817954048815113,0.14152044763123092,1.0726396406962668,0
-1.1061811008049294,-0.45128886574919713,0.0,0.7865444486131103,-1.3543498823797173,-0.17601515203645915,-0.2315879283812922,0.4788807651137778,0.06624949887398776,-0.09104684498581779,-0.10671038972372941,0.0006665923193769499,-0.09903932199670518,0
-0.9928581634121815,-0.45128886574919713,0.0,1.6151440194786566,-1.2867714385566638,-0.8888765177841181,-0.13154194332057392,0.4998303617153104,-0.135892995178989,-0.29496790001819284,-0.15495341242673633,-0.210614190648404,-0.24718263911880503,0
-0.8795352260194337,-0.45128886574919713,0.0,0.7865444486131103,-1.016457663264449,0.8932768965850293,2.619722645849178,0.20653600929385066,-0.3946353875667992,-0.8352535819080936,-0.39616852594177054,-0.5134499795688899,-0.5434692733630049,0
-0.7662122886266859,-0.45128886574919713,0.0,1.0627443055682924,-1.2867714385566638,-0.17601515203645915,0.5687799521044538,0.31128399230151477,-0.42697818661527553,-0.8310490240723745,-0.37204701459026707,-0.5416207506312608,-0.5300016990791776,0
