day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes
-0.652889351233938,-0.45128886574919713,0.0,0.5103445916579282,-0.7461438879722344,0.18041553083737033,1.519216810181277,-0.02390955332301025,-0.5401779832849426,-0.8394581397438126,-0.6615051508083083,-0.633175756583966,-0.7724180361880684,1
-0.5395664138411902,-0.45128886574919713,0.0,0.5103445916579282,-0.4082516688569661,-0.17601515203645915,1.0690098774080448,-0.21245592273680589,-0.6129492811440143,-0.8394581397438126,-0.7579911962143221,-0.6965599914743001,-0.8397559076072046,1
-0.4262434764484424,-0.45128886574919713,0.0,1.0627443055682924,-1.21919299473361,-0.8888765177841181,-0.38165690597236956,0.8559735039413681,-0.16823579422746535,-0.6313325268757186,0.8581500643364082,-0.29512650383551636,0.3453906293695945,0
-0.31292053905569456,-0.45128886574919713,0.0,1.8913438764338386,-1.1516145509105564,-0.8888765177841181,-0.08151895079021482,0.5137967594496659,-0.2733498911350132,-0.8205376294830768,-0.13083190107523276,-0.4078095880849995,-0.31452051053794133,0
-0.0862746642701989,-0.45128886574919713,0.0,0.5103445916579282,-1.1516145509105564,0.5368462137111998,-0.38165690597236956,0.8839062994100789,0.26839199292696453,-0.5325254177363203,1.4853093594754974,0.07109351997530394,0.9514314721418214,0
0.027048273122548917,-0.45128886574919713,0.0,-0.31825497920761797,1.4163663143654828,0.5368462137111998,-0.38165690597236956,0.4649143673794224,0.3815917895966314,-0.3433203151289621,-0.010224344317715586,0.17673391145919443,0.03563642084156747,0
0.14037121051529675,-0.45128886574919713,0.0,-0.04205512225243589,1.2812094267193754,0.5368462137111998,-0.38165690597236956,0.47189756624659956,0.5190486855526558,-0.14991065468588488,-0.010224344317715586,0.29645968847427023,0.08950671797687657,0
0.25369414790804456,-0.45128886574919713,0.0,0.2341447347027462,0.4026896570196778,-0.17601515203645915,-0.38165690597236956,0.5766455492542637,0.7454482788919896,0.04560128467505205,0.11038321243980158,0.5077404714420513,0.2780527579504582,0
0.3670170853007924,-0.45128886574919713,0.0,0.5103445916579282,-0.2730947812108588,0.18041553083737033,-0.38165690597236956,0.7163095265978159,1.0607905696146336,0.24531778187170797,0.6169349508213736,0.7753627965345739,0.8032881550197215,0
0.4803400226935402,-0.45128886574919713,0.0,1.0627443055682924,-0.8137223317952881,0.18041553083737033,-0.38165690597236956,0.8420071062070137,1.4569898579584681,0.453443394739802,1.1476082005544492,1.1204547420486162,1.382393849224294,0
0.593662960086288,-0.45128886574919713,0.0,1.0627443055682924,-2.232869652079415,0.8932768965850293,-0.38165690597236956,1.121335060894118,2.014903141544684,0.6552621708543173,3.3185442221897583,1.6064005428745123,3.0927757832703566,0
0.7069858974790358,-0.45128886574919713,0.0,-0.04205512225243589,-0.9488792194413954,0.8932768965850293,-0.38165690597236956,0.953738288081855,2.3868453306021613,0.8549786680509732,2.0401041205600765,1.9233217173261838,2.473267366214302,0
0.8203088348717837,-0.45128886574919713,0.0,-0.31825497920761797,0.6054249884888387,0.5368462137111998,-0.38165690597236956,0.6604439356603953,2.580902124893019,1.042081491740472,0.52044890541536,2.0993890364660013,1.2477181063860214,0
0.9336317722645315,-0.45128886574919713,0.0,0.2341447347027462,0.0647974379044095,0.5368462137111998,0.16859601186158085,-0.3521199000803581,0.5028772860284175,0.15071523056802885,-0.7579911962143221,0.3528012305990119,-0.6108071447821412,1
1.0469547096572793,-0.45128886574919713,0.0,1.8913438764338386,0.13237588172746317,-2.314599249279436,0.2186190043919399,-0.282287911408582,-0.241007092086537,-0.7049122890008023,-0.8785987529718392,-0.37259612425703603,-0.8532234818910319,1
1.1602776470500271,-0.45128886574919713,0.0,0.7865444486131103,-0.2730947812108588,-1.9581685664056065,-0.2816109209116513,0.031956037614410425,-0.3137783899456085,-0.6250256901221399,-0.7579911962143221,-0.421894973616185,-0.8128207590395501,1
1.273600584442775,-0.45128886574919713,0.0,-0.8706546931179822,1.6866800896576974,0.8932768965850293,-0.38165690597236956,0.15067041835642997,-0.2329213923244178,-0.44422970318621985,-0.4685330599962809,-0.3444253531946652,-0.5165341247953503,1
1.386923521835523,-0.45128886574919713,0.0,0.2341447347027462,-0.34067322503391245,0.18041553083737033,-0.38165690597236956,0.6744103333947506,0.08242089839822585,-0.248717763825283,0.4722058827123531,-0.06976033533655004,0.264585183666631,0
1.5002464592282707,-0.45128886574919713,0.0,0.5103445916579282,-0.20551633738780514,0.18041553083737033,-0.38165690597236956,0.7163095265978159,0.38967748935875063,-0.046898987710767504,0.6410564621728772,0.19786198975597258,0.520469095059349,0
1.6135693966210185,-0.45128886574919713,0.0,1.0627443055682924,-0.4082516688569661,0.18041553083737033,-0.38165690597236956,0.7721751175352376,0.7373625791298707,0.16122662515732653,0.8340285529849044,0.5006977786764587,0.830223303587376,0
1.7268923340137663,-0.45128886574919713,0.0,1.3389441625234746,-0.4758301126800198,-0.17601515203645915,-0.38165690597236956,0.8001079130039475,1.101219068425229,0.37355679586113966,0.8581500643364082,0.8176189531281302,1.0053017692771304,0
-1.6727957877686686,0.44758977668567884,0.0,1.6151440194786566,-0.6785654441491807,-0.5324458349102886,-0.38165690597236956,0.031956037614410425,-0.8312631747212291,-0.8184353505652172,-0.6615051508083083,-0.8655846178485249,-0.8397559076072046,1
-1.5594728503759205,0.44758977668567884,0.0,2.167543733389021,-1.8949774329641467,-0.5324458349102886,-0.38165690597236956,1.0794358676910518,-0.3137783899456085,-0.5892869485185278,2.184833188669097,-0.42893766638177766,0.8706260264388579,0
-1.4461499129831727,0.44758977668567884,0.0,1.8913438764338386,-1.9625558767872002,0.5368462137111998,-0.38165690597236956,1.1073686631597626,0.195620695067893,-0.36434310430755745,3.004964574620214,0.014751977850562297,1.6786804834684936,0
-1.332826975590425,0.44758977668567884,0.0,1.6151440194786566,-1.8273989891410929,-0.17601515203645915,-0.38165690597236956,1.1143518620269397,0.6726769810329181,-0.14150153901444662,2.643141904347662,0.43731354378612425,1.8672265234420753,0
-1.2195040381976772,0.44758977668567884,0.0,0.5103445916579282,-1.3543498823797173,0.5368462137111998,-0.33163391344201043,0.7302759243321714,0.7211911796056326,0.06452179493578784,3.4391517789472754,0.4795697003796805,0.7494178578844124,0
-1.1061811008049294,0.44758977668567884,0.0,-0.5944548361628,-0.5434085565030734,-0.5324458349102886,1.1690558624687633,-0.5127334740254429,-0.29760699042137045,-0.8478672554152507,-0.8303557302688325,-0.4359803591473703,-0.8397559076072046,1
-0.9928581634121815,0.44758977668567884,0.0,0.5103445916579282,0.0647974379044095,-0.8888765177841181,1.0690098774080448,-0.5685990649628635,-0.6048635813818951,-0.8331513029902339,-0.8544772416203358,-0.6895172987087075,-0.8666910561748592,1
-0.8795352260194337,0.44758977668567884,0.0,1.3389441625234746,-0.4082516688569661,-1.601737883531777,-0.38165690597236956,0.6674271345275734,-0.2814355908971324,-0.6145142955328423,0.11038321243980158,-0.40076689531940685,-0.15290961913201415,0
-0.7662122886266859,0.44758977668567884,0.0,1.8913438764338386,-1.2867714385566638,-1.2453072006579475,-0.38165690597236956,0.9677046858162104,0.14710649649517848,-0.38957045132187196,1.1717297119059527,-0.020461485977401196,0.7628854321682397,0
-0.652889351233938,0.44758977668567884,0.0,1.8913438764338386,-1.5570852138488784,-0.17601515203645915,-0.2816109209116513,0.8001079130039475,0.09050659816034504,-0.29496790001819284,0.8340285529849044,-0.06271764257095724,0.49353394649169435,0
-0.5395664138411902,0.44758977668567884,0.0,2.167543733389021,-2.097712764433308,-0.17601515203645915,-0.38165690597236956,1.1422846574956507,0.6322484822223228,-0.06581949797150344,2.8602355065111937,0.4021000799581607,1.9614995434288665,0
-0.4262434764484424,0.44758977668567884,0.0,1.8913438764338386,-2.7734972026638443,0.5368462137111998,-0.18156493585093303,1.058486271089519,0.30073479197544073,-0.1667288860287611,2.5948988816446557,0.12039236933445278,1.584407463481703,0
-0.31292053905569456,0.44758977668567884,0.0,0.7865444486131103,-1.8949774329641467,0.18041553083737033,-0.2816109209116513,0.7302759243321714,0.17944929554365466,-0.09104684498581779,0.6651779735243806,0.05700813444411859,0.46659879792403997,0
-0.19959760166294674,0.44758977668567884,0.0,1.3389441625234746,-1.4895067700258247,-0.8888765177841181,-0.38165690597236956,0.9816710835505659,0.6160770826980847,0.12759016247157393,1.461187848123994,0.39505738719256817,1.1669126606830575,0
-0.0862746642701989,0.44758977668567884,0.0,0.7865444486131103,-1.0840361070875026,-0.8888765177841181,-0.2315879283812922,0.4230151741763571,0.17944929554365466,0.10026053653940001,-0.29968248053575686,0.16264852592800907,-0.20677991626732325,0
0.027048273122548917,0.44758977668567884,0.0,2.167543733389021,-1.421928326202771,-1.9581685664056065,-0.33163391344201043,0.988654282417743,0.6403341819844419,0.3294089385860893,1.1476082005544492,0.5288685497388294,1.0457044921286123,0
0.14037121051529675,0.44758977668567884,0.0,2.719943447299385,-2.570761871194683,-2.314599249279436,-0.38165690597236956,1.2679822371048475,1.2629330636676104,0.566966456304217,2.643141904347662,0.9655155012055766,2.2847213262407204,0
0.25369414790804456,0.44758977668567884,0.0,1.3389441625234746,-1.6922421014949858,-0.5324458349102886,-0.38165690597236956,1.1492678563628278,1.715732250346278,0.7856034637616086,2.7155064384021728,1.3528636033131751,2.5944755347687476,0
0.3670170853007924,0.44758977668567884,0.0,0.7865444486131103,0.2675327693735705,-0.17601515203645915,-0.33163391344201043,0.3392167877702256,1.4569898579584681,0.9958313555475622,-0.34792550323876376,1.3246928322508045,0.08950671797687657,0
0.4803400226935402,0.44758977668567884,0.0,1.0627443055682924,1.2812094267193754,-0.17601515203645915,-0.38165690597236956,0.4090487764420017,1.594446753914492,1.210263805169235,-0.22731794648124656,1.5078028441562146,0.264585183666631,0
0.593662960086288,0.44758977668567884,0.0,1.0627443055682924,0.6054249884888387,-0.17601515203645915,-0.38165690597236956,0.5696623503870865,1.7965892479674688,1.4225939758730477,0.08626170108829802,1.7331690126551806,0.6955475607491033,0
0.7069858974790358,0.44758977668567884,0.0,1.3389441625234746,-0.6109870003261271,-0.5324458349102886,-0.38165690597236956,0.8140743107383028,2.13618863797647,1.6412309833304397,0.7857855302818977,2.028962108810074,1.4901344434949122,0
0.8203088348717837,0.44758977668567884,0.0,1.0627443055682924,-1.2867714385566638,0.18041553083737033,-0.38165690597236956,0.9327886914803224,2.5404736260824237,1.855663432952112,1.630038427584518,2.359968668792931,2.352059197659857,0
0.9336317722645315,0.44758977668567884,0.0,0.7865444486131103,-1.624663657671932,-0.17601515203645915,-0.38165690597236956,0.9956374812849202,2.960930013712615,2.0658913247380655,1.7988890070450418,2.690975228775788,2.6752809804717113,0
1.0469547096572793,0.44758977668567884,0.0,0.5103445916579282,-1.4895067700258247,0.8932768965850293,-0.38165690597236956,0.9956374812849202,3.3652150018185685,2.2719146586883006,2.3054407454266146,3.0149390959930518,3.2409191003924565,0
1.1602776470500271,0.44758977668567884,0.0,0.2341447347027462,-1.6922421014949858,0.18041553083737033,-0.38165690597236956,1.0026206801520985,3.769499989924522,2.475835713720675,2.0159826092085726,3.3318602704447233,3.1331785061218382,0
1.273600584442775,0.44758977668567884,0.0,1.0627443055682924,-0.5434085565030734,-0.5324458349102886,-0.38165690597236956,0.9188222937459669,4.141442178982,2.688165884424489,1.2682157573119663,3.613567981068431,2.5675403862010935,0
1.386923521835523,0.44758977668567884,0.0,0.7865444486131103,-0.4082516688569661,-0.5324458349102886,-0.18156493585093303,0.0948048274190093,1.804674947729588,2.4506083667063607,-0.6373836394568049,0.9796008867367623,-0.12597447056435973,1
1.5002464592282707,0.44758977668567884,0.0,0.7865444486131103,-0.6109870003261271,0.5368462137111998,-0.13154194332057392,0.1646368160907854,0.4867058865041794,2.0974255085059585,-0.4926545713477843,0.9796008867367623,-0.15290961913201415,0
1.6135693966210185,0.44758977668567884,0.0,0.5103445916579282,-0.8813007756183417,-0.17601515203645915,-0.38165690597236956,0.7931247141367702,0.8182195767510615,2.305551121374053,0.809907041633401,1.33877821778199,1.2073153835345394,0
1.7268923340137663,0.44758977668567884,0.0,-0.5944548361628,-0.20551633738780514,1.2497075794588588,-0.38165690597236956,0.786141515269592,1.0607905696146336,2.4968585028992707,1.2199727346089597,1.5923151573433267,1.6652129091846661,0
-1.6727957877686686,1.346468419120555,0.0,-0.8706546931179822,1.6191016458346437,0.18041553083737033,-0.38165690597236956,-2.7892563047253436,-1.1142626663953967,-0.8667877656759867,-1.1198138664868738,-1.0768654008163059,-0.9474965018778227,1
-1.5594728503759205,1.346468419120555,0.0,-1.1468545500731642,0.3351112131966241,1.2497075794588588,-0.38165690597236956,-0.17055672953373965,-0.9525486711530152,-0.6965031733293641,-0.6615051508083083,-0.8937553889108958,-0.8397559076072046,1
-1.4461499129831727,1.346468419120555,0.0,-1.1468545500731642,0.8757387637810534,0.18041553083737033,-0.38165690597236956,0.3043007934343376,-0.8312631747212291,-0.5283208599006013,-0.34792550323876376,-0.7529015335990418,-0.6108071447821412,0
-1.332826975590425,1.346468419120555,0.0,-0.5944548361628,0.2675327693735705,-0.17601515203645915,-0.2816109209116513,-0.3032375080101146,-0.8555202740075863,-0.4799684447898319,-0.7821127075658255,-0.7529015335990418,-0.8532234818910319,1
-1.2195040381976772,1.346468419120555,0.0,-0.5944548361628,-0.2730947812108588,-1.2453072006579475,1.6692857877723544,-0.8199942241812581,-0.8636059737697054,-0.8625832078402675,-0.9027202643233427,-0.9007980816764884,-0.8936262047425136,1
-1.1061811008049294,1.346468419120555,0.0,0.5103445916579282,0.6054249884888387,-0.5324458349102886,2.8698376085009736,-0.9317254060560994,-0.920205872104539,-0.8478672554152507,-0.9027202643233427,-0.9289688527388592,-0.8936262047425136,1
-0.9928581634121815,1.346468419120555,0.0,-0.31825497920761797,-0.002781005918644156,-0.17601515203645915,-0.38165690597236956,0.38111598097329086,-0.7180633780515623,-0.6670712684793306,-0.22731794648124656,-0.7247307625366709,-0.5165341247953503,0
-0.8795352260194337,1.346468419120555,0.0,-0.5944548361628,1.754258533480751,-0.5324458349102886,-0.38165690597236956,0.3252503900358702,-0.6533777799546097,-0.4904798393791296,-0.420290037293274,-0.6050049855215951,-0.5838719962144866,0
-0.7662122886266859,1.346468419120555,0.0,-0.5944548361628,1.2136309828963217,-0.17601515203645915,-0.38165690597236956,0.36714958323893543,-0.5482636830470616,-0.3138884102789286,-0.29968248053575686,-0.4711938229753338,-0.449196253376214,0
-0.652889351233938,1.346468419120555,0.0,-0.8706546931179822,0.8081603199579998,-0.17601515203645915,0.16859601186158085,-1.28088534941498,-0.8070060754348719,-0.8667877656759867,-0.9509632870263496,-0.8514992323173396,-0.907093779026341,1
-0.5395664138411902,1.346468419120555,0.0,-0.5944548361628,0.7405818761349461,-0.5324458349102886,-0.38165690597236956,0.0948048274190093,-0.6614634797167287,-0.6901963365757855,-0.6373836394568049,-0.7106453770054856,-0.7858856104718955,1
-0.4262434764484424,1.346468419120555,0.0,-0.31825497920761797,0.6730034323118924,-0.5324458349102886,-0.38165690597236956,0.44396477077788976,-0.5159208839985853,-0.5094003496398655,-0.22731794648124656,-0.5345780578656681,-0.4222611048085595,0
-0.31292053905569456,1.346468419120555,0.0,-0.8706546931179822,-0.8813007756183417,1.2497075794588588,-0.38165690597236956,0.751225520933704,-0.2571784916107751,-0.33701347837538354,1.0511221551484353,-0.302169196601109,0.4396636493563855,0
-0.19959760166294674,1.346468419120555,0.0,-1.1468545500731642,1.2812094267193754,-0.17601515203645915,-0.38165690597236956,0.47189756624659956,-0.16823579422746535,-0.1667288860287611,-0.10671038972372941,-0.16835803405484773,-0.1798447676996687,0
-0.0862746642701989,1.346468419120555,0.0,-0.04205512225243589,-0.7461438879722344,-0.8888765177841181,-0.38165690597236956,0.7582087198008821,0.10667799768458312,0.016169379825018575,0.52044890541536,0.07813621274089674,0.3723257779372492,0
0.027048273122548917,1.346468419120555,0.0,0.2341447347027462,-2.435604983548576,-0.8888765177841181,-0.38165690597236956,1.121335060894118,0.5271343853147747,0.2053744824323768,2.2813192340751107,0.4021000799581607,1.6517453349008393,0
0.14037121051529675,1.346468419120555,0.0,0.5103445916579282,-1.21919299473361,-1.2453072006579475,-0.38165690597236956,1.023570276753631,0.8505623757995376,0.2915679180646177,1.5576738935300074,0.6697224050506834,1.4093289977919483,0
0.25369414790804456,1.346468419120555,0.0,1.0627443055682924,-1.9625558767872002,-0.8888765177841181,-0.33163391344201043,0.8908894982772562,0.8990765743722522,0.5963983611542504,1.0270006437969321,0.8105762603625373,1.126509937831576,0
0.3670170853007924,1.346468419120555,0.0,-0.8706546931179822,-1.421928326202771,-2.6710299321532656,-0.33163391344201043,0.4230151741763571,0.8263052765131803,0.7687852324187324,-0.4926545713477843,0.8598751097216861,-0.19331234198349603,0
0.4803400226935402,1.346468419120555,0.0,0.5103445916579282,-0.2730947812108588,-0.8888765177841181,-0.2816109209116513,0.11575442402054192,0.324991891261798,0.8108308107759231,-0.6373836394568049,0.5429539352700147,-0.4357286790923868,1
0.593662960086288,1.346468419120555,0.0,0.7865444486131103,-1.8949774329641467,0.5368462137111998,-0.38165690597236956,1.0026206801520985,0.7211911796056326,1.0063427501368598,2.184833188669097,0.8950885735496497,1.9614995434288665,0
0.7069858974790358,1.346468419120555,0.0,0.2341447347027462,0.13237588172746317,-0.8888765177841181,-0.38165690597236956,0.7721751175352376,0.9233336736586094,1.195547852744218,0.5686919281183667,1.1063693565174306,0.8975611750065123,0
0.8203088348717837,1.346468419120555,0.0,0.7865444486131103,-0.4082516688569661,-0.5324458349102886,-0.38165690597236956,0.7791583164024147,1.1901617658085386,1.3910597921051546,0.6651779735243806,1.3599062960787678,1.0995747892639212,0
0.9336317722645315,1.346468419120555,0.0,-1.6992542639835284,-0.8813007756183417,-3.3838912979009246,0.6188029446348129,-1.155187769805783,-0.22483569256229877,-0.4484342610219389,-0.9992063097293565,-0.3373826604290725,-0.8936262047425136,1
1.0469547096572793,1.346468419120555,0.0,-1.1468545500731642,0.5378465446657851,-0.17601515203645915,-0.38165690597236956,0.14368721948925275,-0.0712073970820364,-0.280251947593176,-0.5650191054022946,-0.1824434195860332,-0.5434692733630049,1
1.1602776470500271,1.346468419120555,0.0,-0.5944548361628,0.19995432555051681,-0.5324458349102886,-0.38165690597236956,0.5277631571840212,0.10667799768458312,-0.10366051849297503,-0.0584673670207225,0.014751977850562297,-0.07210417342905062,0
1.273600584442775,1.346468419120555,0.0,-1.1468545500731642,1.6866800896576974,-0.17601515203645915,1.819354765363432,-2.56579394097566,-0.6614634797167287,-0.8709923235117056,-1.1198138664868738,-0.7388161480678564,-0.9474965018778227,1
1.386923521835523,1.346468419120555,0.0,-1.4230544070283464,1.6866800896576974,4.814014408197154,-0.13154194332057392,-2.230600395351135,-0.9040344725803008,-0.8730946024295652,-1.0474493324323633,-0.9360115455044519,-0.9205613533101682,1
1.5002464592282707,1.346468419120555,0.0,-2.2516539778938927,-0.5434085565030734,0.8932768965850293,-0.33163391344201043,0.12972082175489735,-0.8393488744833483,-0.7196282414258192,-0.7338696848628186,-0.8162857684893761,-0.8532234818910319,1
1.6135693966210185,1.346468419120555,0.0,-2.2516539778938927,0.13237588172746317,-0.17601515203645915,-0.2816109209116513,-0.7361958377751265,-0.8797773732939437,-0.6922986154936451,-0.8544772416203358,-0.8374138467861542,-0.8801586304586865,1
